iter	Passed	Remaining
299	80	187
300	80	187
301	81	187
302	81	187
303	81	186
304	81	186
305	82	186
306	82	185
307	82	185
308	82	185
309	83	184
310	83	184
311	83	184
312	84	184
313	84	184
314	84	183
315	84	183
316	85	183
317	85	183
318	85	182
319	85	182
320	86	182
321	86	181
322	86	181
323	86	181
324	87	180
325	87	180
326	87	180
327	87	180
328	88	179
329	88	179
330	88	179
331	88	178
332	89	178
333	89	178
334	89	177
335	89	177
336	90	177
337	90	176
338	90	176
339	90	176
340	91	176
341	91	175
342	91	175
343	92	175
344	92	175
345	92	174
346	92	174
347	92	174
348	93	173
349	93	173
350	93	173
351	93	172
352	94	172
353	94	172
354	94	172
355	95	172
356	95	172
357	95	171
358	96	171
359	96	171
360	96	170
361	96	170
362	97	170
363	97	170
364	97	169
365	97	169
366	98	169
367	98	168
368	98	168
369	98	168
370	99	168
371	99	167
372	99	167
373	99	167
374	100	167
375	100	167
376	101	167
377	101	166
378	101	166
379	101	166
380	102	166
381	102	165
382	102	165
383	102	165
384	103	164
385	103	164
386	103	164
387	104	164
388	104	163
389	104	163
390	104	163
391	105	162
392	105	162
393	105	162
394	105	162
395	106	161
396	106	161
397	106	161
398	106	161
399	107	160
400	107	160
401	107	160
402	108	160
403	108	159
404	108	159
405	108	159
406	109	158
407	109	158
408	109	158
409	109	158
410	110	157
411	110	157
412	110	157
413	110	156
414	111	156
415	111	156
416	111	156
417	111	155
418	112	155
419	112	155
420	112	154
421	112	154
422	113	154
423	113	154
424	113	154
425	114	153
426	114	153
427	114	153
428	114	152
429	115	152
430	115	152
431	115	152
432	115	151
433	116	151
434	116	151
435	116	150
436	116	150
437	117	150
438	117	150
439	117	149
440	118	149
441	118	149
442	118	149
443	118	148
444	119	148
445	119	148
446	119	147
447	119	147
448	120	147
449	120	147
450	120	146
451	120	146
452	121	146
453	121	145
454	121	145
455	121	145
456	122	145
457	122	144
458	122	144
459	123	144
460	123	144
461	123	143
462	123	143
463	124	143
464	124	143
465	124	142
466	125	142
467	125	142
468	125	142
469	125	141
470	126	141
471	126	141
472	126	141
473	126	140
474	127	140
475	127	140
476	127	139
477	127	139
478	128	139
479	128	138
480	128	138
481	128	138
482	128	138
483	129	137
484	129	137
485	129	137
486	130	137
487	130	136
488	130	136
489	130	136
490	131	135
491	131	135
492	131	135
493	131	135
494	132	134
495	132	134
496	132	134
497	132	133
498	133	133
499	133	133
500	133	133
501	133	132
502	134	132
503	134	132
504	134	131
505	134	131
506	135	131
507	135	131
508	135	130
509	135	130
510	136	130
511	136	130
512	136	129
513	137	129
514	137	129
515	137	129
516	137	128
517	138	128
518	138	128
519	138	127
520	138	127
521	139	127
522	139	127
523	139	126
524	139	126
525	140	126
526	140	125
527	140	125
528	140	125
529	140	125
530	141	124
531	141	124
532	141	124
533	141	123
534	142	123
535	142	123
536	142	123
537	143	122
538	143	122
539	143	122
540	143	122
541	144	121
542	144	121
543	144	121
544	144	121
545	145	120
546	145	120
547	145	120
548	146	119
549	146	119
550	146	119
551	146	119
552	146	118
553	147	118
554	147	118
555	147	117
556	147	117
557	148	117
558	148	117
559	148	116
560	148	116
561	149	116
562	149	115
563	149	115
564	149	115
565	150	115
566	150	114
567	150	114
568	151	114
569	151	114
570	151	113
571	151	113
572	152	113
573	152	113
574	152	112
575	153	112
576	153	112
577	153	112
578	153	111
579	154	111
580	154	111
581	154	110
582	154	110
583	155	110
584	155	110
585	155	109
586	155	109
587	156	109
588	156	109
589	156	108
590	156	108
591	157	108
592	157	108
593	157	107
594	157	107
595	158	107
596	158	106
597	158	106
598	158	106
599	159	106
600	159	105
601	159	105
602	159	105
603	160	105
604	160	104
605	160	104
606	160	104
607	161	103
608	161	103
609	161	103
610	161	103
611	162	102
612	162	102
613	163	102
614	163	102
615	163	101
616	163	101
617	164	101
618	164	101
619	164	100
620	164	100
621	165	100
622	165	100
623	165	99
624	165	99
625	165	99
626	166	98
627	166	98
628	166	98
629	166	98
630	167	97
631	167	97
632	167	97
633	167	96
634	168	96
635	168	96
636	168	96
637	169	95
638	169	95
639	169	95
640	169	95
641	170	94
642	170	94
643	170	94
644	171	94
645	172	94
646	172	94
647	172	93
648	173	93
649	173	93
650	174	93
651	174	93
652	174	92
653	175	92
654	175	92
655	175	92
656	175	91
657	176	91
658	176	91
659	176	91
660	177	90
661	177	90
662	177	90
663	177	90
664	178	89
665	178	89
666	178	89
667	178	88
668	179	88
669	179	88
670	179	87
671	179	87
672	179	87
673	180	87
674	180	86
675	180	86
676	181	86
677	181	86
678	181	85
679	181	85
680	182	85
681	182	85
682	182	84
683	182	84
684	183	84
685	183	83
686	183	83
687	183	83
688	184	83
689	184	82
690	184	82
691	185	82
692	185	82
693	185	81
694	185	81
695	186	81
696	186	80
697	186	80
698	186	80
699	187	80
700	187	79
701	187	79
702	188	79
703	188	79
704	188	78
705	188	78
706	189	78
707	189	78
708	189	77
709	189	77
710	190	77
711	190	77
712	190	76
713	190	76
714	191	76
715	191	75
716	191	75
717	191	75
718	192	75
719	192	74
720	192	74
721	192	74
722	192	73
723	193	73
724	193	73
725	193	73
726	194	72
727	194	72
728	195	72
729	195	72
730	195	71
731	195	71
732	196	71
733	196	71
734	196	70
735	196	70
736	197	70
737	197	70
738	197	69
739	197	69
740	198	69
741	198	68
742	198	68
743	198	68
744	199	68
745	199	67
746	199	67
747	199	67
748	200	67
749	200	66
750	200	66
751	200	66
752	201	65
753	201	65
754	201	65
755	201	65
756	202	64
757	202	64
758	202	64
759	202	64
760	203	63
761	203	63
762	203	63
763	203	62
764	204	62
765	204	62
766	204	62
767	204	61
768	205	61
769	205	61
770	205	61
771	205	60
772	205	60
773	206	60
774	206	59
775	206	59
776	207	59
777	207	59
778	207	58
779	207	58
780	208	58
781	208	58
782	208	57
783	209	57
784	209	57
785	209	57
786	209	56
787	210	56
788	210	56
789	210	55
790	210	55
791	211	55
792	211	55
793	211	54
794	211	54
795	211	54
796	212	54
797	212	53
798	212	53
799	212	53
800	213	52
801	213	52
802	213	52
803	214	52
804	214	51
805	214	51
806	214	51
807	215	51
808	215	50
809	215	50
810	216	50
811	216	50
812	216	49
813	216	49
814	217	49
815	217	49
816	217	48
817	217	48
818	218	48
819	218	47
820	218	47
821	218	47
822	219	47
823	219	46
824	219	46
825	219	46
826	220	46
827	220	45
828	220	45
829	220	45
830	221	44
831	221	44
832	221	44
833	221	44
834	222	43
835	222	43
836	222	43
837	222	43
838	223	42
839	223	42
840	223	42
841	223	41
842	224	41
843	224	41
844	224	41
845	224	40
846	224	40
847	225	40
848	225	40
849	225	39
850	226	39
851	226	39
852	226	39
853	226	38
854	227	38
855	227	38
856	227	37
857	227	37
858	228	37
859	228	37
860	228	36
861	228	36
862	229	36
863	229	36
864	229	35
865	229	35
866	230	35
867	230	35
868	230	34
869	230	34
870	231	34
871	231	33
872	231	33
873	232	33
874	232	33
875	232	32
876	232	32
877	233	32
878	233	32
879	233	31
880	234	31
881	234	31
882	234	31
883	234	30
884	235	30
885	235	30
886	235	30
887	235	29
888	236	29
889	236	29
890	236	28
891	236	28
892	237	28
893	237	28
894	237	27
895	237	27
896	238	27
897	238	27
898	238	26
899	239	26
900	239	26
901	239	26
902	239	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	242	23
911	242	23
912	242	23
913	242	22
914	242	22
915	243	22
916	243	22
917	243	21
918	243	21
919	244	21
920	244	20
921	244	20
922	244	20
923	245	20
924	245	19
925	245	19
926	245	19
927	246	19
928	246	18
929	246	18
930	246	18
931	247	18
932	247	17
933	247	17
934	247	17
935	248	16
936	248	16
937	248	16
938	248	16
939	249	15
940	249	15
941	249	15
942	249	15
943	249	14
944	250	14
945	250	14
946	250	14
947	250	13
948	251	13
949	251	13
950	251	12
951	251	12
952	252	12
953	252	12
954	252	11
955	253	11
956	253	11
957	253	11
958	253	10
959	254	10
960	254	10
961	254	10
962	254	9
963	255	9
964	255	9
965	255	8
966	255	8
967	255	8
968	256	8
969	256	7
970	256	7
971	256	7
972	257	7
973	257	6
974	257	6
975	258	6
976	258	6
977	258	5
978	258	5
979	259	5
980	259	5
981	259	4
982	259	4
983	260	4
984	260	3
985	260	3
986	260	3
987	261	3
988	261	2
989	261	2
990	261	2
991	262	2
992	262	1
993	262	1
994	262	1
995	263	1
996	263	0
997	263	0
998	263	0
999	264	0
